FID,Shape *,OBJECTID,FID_JERVeg,DOM1,DOM2,DOM3,SUM_Shape_,FID_JER_Ec,ecosite1,SUM_Shape1,Shape_Leng,Shape_Area
68,Polygon,69,40,LATR,FLCE, ,432781.2282,11,Sandy,368111095.6,4869.766306,418710.5628
69,Polygon,70,41,LATR,FLCE,BOCU,103218.9627,11,Sandy,368111095.6,1544.843056,103218.9627
70,Polygon,71,42,LATR,FLCE,MUPO,4064330.818,2,Clayey,13244532.45,173.728212,1381.208274
71,Polygon,72,42,LATR,FLCE,MUPO,4064330.818,5,Gravelly,53527326.23,9954.683398,3425894.131
72,Polygon,73,42,LATR,FLCE,MUPO,4064330.818,11,Sandy,368111095.6,8945.273597,625546.423
73,Polygon,74,43,LATR,FLCE,PLMU,43342492.31,1,Bottomland,35299777.56,111407.184,15044719.03
74,Polygon,75,43,LATR,FLCE,PLMU,43342492.31,2,Clayey,13244532.45,1101.4144,54841.29733
75,Polygon,76,43,LATR,FLCE,PLMU,43342492.31,3,Deep sand,119701060,22197.18548,660876.1824
76,Polygon,77,43,LATR,FLCE,PLMU,43342492.31,4,Draw,6092080.685,448.686702,7516.370058
77,Polygon,78,43,LATR,FLCE,PLMU,43342492.31,5,Gravelly,53527326.23,11153.74125,148160.6476
78,Polygon,79,43,LATR,FLCE,PLMU,43342492.31,8,Loamy,15362815.09,47335.75442,1050929.871
79,Polygon,80,43,LATR,FLCE,PLMU,43342492.31,11,Sandy,368111095.6,63313.38086,26373397.68
80,Polygon,81,44,LATR,FLCE,PRGL,4058201.27,3,Deep sand,119701060,21708.48167,2223131.503
81,Polygon,82,44,LATR,FLCE,PRGL,4058201.27,4,Draw,6092080.685,314.702739,4395.212262
82,Polygon,83,44,LATR,FLCE,PRGL,4058201.27,5,Gravelly,53527326.23,5140.812597,1367637.968
83,Polygon,84,44,LATR,FLCE,PRGL,4058201.27,7,Limestone hills,125520706.8,403.564671,2069.074231
84,Polygon,85,44,LATR,FLCE,PRGL,4058201.27,11,Sandy,368111095.6,4295.46692,460967.5064
85,Polygon,86,45,LATR,FLCE,PRGLD,2099690.965,11,Sandy,368111095.6,7954.209571,2099690.965
86,Polygon,87,46,LATR,FLCE,SCBR,977810.0217,1,Bottomland,35299777.56,7557.768061,365609.9572
87,Polygon,88,46,LATR,FLCE,SCBR,977810.0217,3,Deep sand,119701060,5266.901171,612200.0633
88,Polygon,89,47,LATR,GUSA,ERLE,1222034.019,1,Bottomland,35299777.56,2484.961372,48567.01599
89,Polygon,90,47,LATR,GUSA,ERLE,1222034.019,8,Loamy,15362815.09,5494.819196,1173467.019
90,Polygon,91,48,LATR,MUPO,PRGL,1829154.863,1,Bottomland,35299777.56,4409.867642,55118.19264
91,Polygon,92,48,LATR,MUPO,PRGL,1829154.863,4,Draw,6092080.685,2493.316608,20758.46063
92,Polygon,93,48,LATR,MUPO,PRGL,1829154.863,5,Gravelly,53527326.23,7450.053177,1555559.889
93,Polygon,94,48,LATR,MUPO,PRGL,1829154.863,8,Loamy,15362815.09,2555.184444,197718.3201
94,Polygon,95,49,LATR,MUPO,PRGLD,188565.3255,3,Deep sand,119701060,2860.615082,188565.3255
95,Polygon,96,50,LATR,PLMU,SCBR,629345.0185,1,Bottomland,35299777.56,6404.922769,622350.4269
96,Polygon,97,50,LATR,PLMU,SCBR,629345.0185,5,Gravelly,53527326.23,1453.286734,6994.592117
97,Polygon,98,51,LATR,PRGL,COWA,23182.94504,5,Gravelly,53527326.23,1111.778534,23182.94504
98,Polygon,99,52,LATR,PRGL,FLCE,47405692.14,1,Bottomland,35299777.56,232959.5538,10031955.11
99,Polygon,100,52,LATR,PRGL,FLCE,47405692.14,3,Deep sand,119701060,12683.15451,1947747.058
100,Polygon,101,52,LATR,PRGL,FLCE,47405692.14,4,Draw,6092080.685,13253.45992,417145.3674
101,Polygon,102,52,LATR,PRGL,FLCE,47405692.14,5,Gravelly,53527326.23,81979.94938,12978670.26
102,Polygon,103,52,LATR,PRGL,FLCE,47405692.14,7,Limestone hills,125520706.8,2301.599862,121248.096
103,Polygon,104,52,LATR,PRGL,FLCE,47405692.14,8,Loamy,15362815.09,139807.7749,12085205.68
104,Polygon,105,52,LATR,PRGL,FLCE,47405692.14,11,Sandy,368111095.6,58431.0831,9822489.964
105,Polygon,106,53,LATR,PRGLD, ,9460687.824,3,Deep sand,119701060,32367.04669,5952961.532
106,Polygon,107,53,LATR,PRGLD, ,9460687.824,4,Draw,6092080.685,17968.10874,891419.0033
107,Polygon,108,53,LATR,PRGLD, ,9460687.824,11,Sandy,368111095.6,11043.09704,2616306.616
108,Polygon,109,54,LATR,PRGLD,FLCE,25483520.6,1,Bottomland,35299777.56,13205.12311,1229251.158
109,Polygon,110,54,LATR,PRGLD,FLCE,25483520.6,3,Deep sand,119701060,44040.23455,14602383.04
110,Polygon,111,54,LATR,PRGLD,FLCE,25483520.6,4,Draw,6092080.685,1907.33667,42493.34576
111,Polygon,112,54,LATR,PRGLD,FLCE,25483520.6,5,Gravelly,53527326.23,1329.537279,16340.01953
112,Polygon,113,54,LATR,PRGLD,FLCE,25483520.6,7,Limestone hills,125520706.8,2044.896453,16764.36834
113,Polygon,114,54,LATR,PRGLD,FLCE,25483520.6,11,Sandy,368111095.6,24424.98853,9576288.66
114,Polygon,115,55,LATR,SCBR, ,965816.2125,1,Bottomland,35299777.56,7270.631284,778511.0904
115,Polygon,116,55,LATR,SCBR, ,965816.2125,5,Gravelly,53527326.23,1464.523314,119244.8327
116,Polygon,117,55,LATR,SCBR, ,965816.2125,8,Loamy,15362815.09,3280.492305,60116.43385
117,Polygon,118,55,LATR,SCBR, ,965816.2125,11,Sandy,368111095.6,761.518509,7943.853298
118,Polygon,119,56,LATR,THAC,PAIN,1442818.27,3,Deep sand,119701060,6283.000618,54701.44591
119,Polygon,120,56,LATR,THAC,PAIN,1442818.27,4,Draw,6092080.685,325.934843,897.638267
120,Polygon,121,56,LATR,THAC,PAIN,1442818.27,5,Gravelly,53527326.23,9967.134741,1119884.251
121,Polygon,122,56,LATR,THAC,PAIN,1442818.27,7,Limestone hills,125520706.8,4348.142386,267334.9481
122,Polygon,123,57,PLMU, , ,397142.9198,2,Clayey,13244532.45,4271.94225,322818.6455
123,Polygon,124,57,PLMU, , ,397142.9198,11,Sandy,368111095.6,2248.761151,74324.27442
124,Polygon,125,58,PLMU,FLCE,SCBR,1163875.112,11,Sandy,368111095.6,10962.43201,1163875.112
125,Polygon,126,59,PLMU,MUPO,FLCE,83113.45844,2,Clayey,13244532.45,1026.419849,46079.36455
126,Polygon,127,59,PLMU,MUPO,FLCE,83113.45844,11,Sandy,368111095.6,1053.868324,37034.09319
127,Polygon,128,60,PLMU,MUPO,LATR,427479.9829,5,Gravelly,53527326.23,2005.51579,227114.4775
128,Polygon,129,60,PLMU,MUPO,LATR,427479.9829,11,Sandy,368111095.6,1952.06679,200365.5106
129,Polygon,130,61,PLMU,PRGL, ,189954.2659,11,Sandy,368111095.6,3064.463456,189954.2659
130,Polygon,131,62,PLMU,PRGL,SCBR,403110.3252,2,Clayey,13244532.45,4577.055202,306235.455
131,Polygon,132,62,PLMU,PRGL,SCBR,403110.3252,11,Sandy,368111095.6,2938.36442,96874.86969
132,Polygon,133,63,PLMU,SCBR, ,1297601.537,1,Bottomland,35299777.56,1108.931437,41463.6797
133,Polygon,134,63,PLMU,SCBR, ,1297601.537,2,Clayey,13244532.45,7874.724762,1004225.873
134,Polygon,135,63,PLMU,SCBR, ,1297601.537,11,Sandy,368111095.6,5374.734561,248580.9569
135,Polygon,136,64,PLMU,SCBR,FLCE,261641.6974,2,Clayey,13244532.45,3899.927547,197717.1075
136,Polygon,137,64,PLMU,SCBR,FLCE,261641.6974,11,Sandy,368111095.6,2032.451939,61306.41543
137,Polygon,138,65,PLMU,SCBR,LATR,202752.8872,1,Bottomland,35299777.56,2303.107826,202752.8872
138,Polygon,139,66,PLMU,SCBR,OPSP,1257991.714,11,Sandy,368111095.6,6833.551382,1257991.714
139,Polygon,140,67,PLMU,SCBR,PRGL,1165251.326,1,Bottomland,35299777.56,3159.88709,327554.3064
140,Polygon,141,67,PLMU,SCBR,PRGL,1165251.326,2,Clayey,13244532.45,5495.195897,596680.9422
141,Polygon,142,67,PLMU,SCBR,PRGL,1165251.326,5,Gravelly,53527326.23,3127.246209,92300.38117
142,Polygon,143,67,PLMU,SCBR,PRGL,1165251.326,11,Sandy,368111095.6,3865.292772,129797.5449
143,Polygon,144,68,PLMU,SCBR,RHMI,41597.59015,11,Sandy,368111095.6,1007.904482,41597.59015
144,Polygon,145,69,PLMU,SCBR,YUEL,91283.96066,2,Clayey,13244532.45,1419.792873,91283.96066
145,Polygon,146,70,PLMU,SPAI,PRGL,138385.6004,11,Sandy,368111095.6,2164.187699,138385.6004
146,Polygon,147,71,PLMU,SPAI,SCBR,1583932.87,11,Sandy,368111095.6,9295.762869,1583932.87
147,Polygon,148,72,PRGL,ARPU,BOER,3430579.187,11,Sandy,368111095.6,12402.46747,3430579.187
148,Polygon,149,73,PRGL,ARPU,GUSA,1581777.474,11,Sandy,368111095.6,5788.845498,1581777.474
149,Polygon,150,74,PRGL,ARPU,YUEL,20480.73824,11,Sandy,368111095.6,733.180109,15752.34292
150,Polygon,151,75,PRGL,BOER, ,2136391.017,11,Sandy,368111095.6,7132.727791,1396876.042
151,Polygon,152,75,PRGL,BOER, ,2136391.017,13,Shallow sandy,25426676.89,9628.715595,739514.9744
152,Polygon,153,76,PRGL,BOER,ARPU,578165.2687,11,Sandy,368111095.6,3354.400601,578165.2687
153,Polygon,154,77,PRGL,BOER,SPFL,3243984.413,11,Sandy,368111095.6,4527.635195,393878.7561
154,Polygon,155,77,PRGL,BOER,SPFL,3243984.413,13,Shallow sandy,25426676.89,12879.42705,2850105.656
155,Polygon,156,78,PRGL,BOER,YUEL,8985471.574,11,Sandy,368111095.6,32297.15951,7758775.771
156,Polygon,157,78,PRGL,BOER,YUEL,8985471.574,13,Shallow sandy,25426676.89,8031.299573,1226510.491
157,Polygon,158,79,PRGL,FLCE,PLMU,3200987.036,11,Sandy,368111095.6,10344.22983,3200987.036
158,Polygon,159,80,PRGL,GUSA, ,254274.3534,3,Deep sand,119701060,1231.286331,89877.02772
159,Polygon,160,80,PRGL,GUSA, ,254274.3534,11,Sandy,368111095.6,2000.576824,164397.3267
160,Polygon,161,81,PRGL,LATR,FLCE,500214.3077,11,Sandy,368111095.6,4911.174387,500214.3077
161,Polygon,162,82,PRGL,MUPO,LATR,1090007.922,1,Bottomland,35299777.56,11701.15985,393609.3321
162,Polygon,163,82,PRGL,MUPO,LATR,1090007.922,8,Loamy,15362815.09,12012.2615,696398.5803
163,Polygon,164,83,PRGL,PLMU, ,2662502.849,2,Clayey,13244532.45,11558.35724,2259589.95
164,Polygon,165,83,PRGL,PLMU, ,2662502.849,11,Sandy,368111095.6,11725.6025,402538.6761
165,Polygon,166,84,PRGL,PLMU,ARPU,130268.8802,11,Sandy,368111095.6,2222.914367,130268.8802
166,Polygon,167,85,PRGL,PLMU,MUPO,147505.9077,1,Bottomland,35299777.56,2226.485519,143552.0978
167,Polygon,168,85,PRGL,PLMU,MUPO,147505.9077,8,Loamy,15362815.09,464.969853,3953.809895
168,Polygon,169,86,PRGL,PLMU,SCBR,7980669.164,2,Clayey,13244532.45,7188.973838,589617.5591
169,Polygon,170,86,PRGL,PLMU,SCBR,7980669.164,11,Sandy,368111095.6,33566.82482,7391051.606
170,Polygon,171,87,PRGL,PLMU,SPAI,2179474.814,2,Clayey,13244532.45,11355.72799,745387.8781
171,Polygon,172,87,PRGL,PLMU,SPAI,2179474.814,11,Sandy,368111095.6,21622.10706,1434086.936
172,Polygon,173,88,PRGL,RHMI,SCBR,47370.77851,11,Sandy,368111095.6,1589.990922,47370.77851
173,Polygon,174,89,PRGL,SCBR, ,418134.7967,2,Clayey,13244532.45,1943.401958,151694.599
174,Polygon,175,89,PRGL,SCBR, ,418134.7967,11,Sandy,368111095.6,3193.62687,266440.1976
175,Polygon,176,90,PRGL,SCBR,ARPU,135352.1206,11,Sandy,368111095.6,1718.942354,135352.1206
176,Polygon,177,91,PRGL,SCBR,PLMU,5336197.438,2,Clayey,13244532.45,1048.650648,20656.75381
177,Polygon,178,91,PRGL,SCBR,PLMU,5336197.438,11,Sandy,368111095.6,24349.44857,5315540.684
178,Polygon,179,92,PRGL,SPFL, ,103282.5354,11,Sandy,368111095.6,1379.075857,103282.5354
179,Polygon,180,93,PRGL,SPFL,GUSA,21268255.85,11,Sandy,368111095.6,51753.91864,20868069.94
180,Polygon,181,93,PRGL,SPFL,GUSA,21268255.85,13,Shallow sandy,25426676.89,5943.331514,400185.9083
181,Polygon,182,94,PRGL,SPFL,YUEL,10553949.99,11,Sandy,368111095.6,22965.51142,6258616.368
182,Polygon,183,94,PRGL,SPFL,YUEL,10553949.99,13,Shallow sandy,25426676.89,13630.87236,4295333.619
183,Polygon,184,95,PRGL,YUEL,ARPU,3571571.024,11,Sandy,368111095.6,21802.14598,3571571.024
184,Polygon,185,96,PRGL,YUEL,EPTR,119150.2092,11,Sandy,368111095.6,1530.383719,119150.2092
185,Polygon,186,97,PRGL,YUEL,ERLE,54684.60865,11,Sandy,368111095.6,890.725364,54684.60865
186,Polygon,187,98,PRGL,YUEL,FLCE,1557292.909,11,Sandy,368111095.6,7924.38283,1557292.909
187,Polygon,188,99,PRGL,YUEL,GUSA,208405.5173,11,Sandy,368111095.6,3013.289178,208405.5173
188,Polygon,189,100,PRGL,YUEL,SPFL,6825353.19,2,Clayey,13244532.45,1038.605512,20999.02709
189,Polygon,190,100,PRGL,YUEL,SPFL,6825353.19,11,Sandy,368111095.6,24889.02072,6200439.607
190,Polygon,191,100,PRGL,YUEL,SPFL,6825353.19,13,Shallow sandy,25426676.89,4162.658987,603914.5118
191,Polygon,192,101,PRGLD, , ,57616084.18,2,Clayey,13244532.45,4059.916344,228940.3313
192,Polygon,193,101,PRGLD, , ,57616084.18,3,Deep sand,119701060,40740.81229,10972897.03
193,Polygon,194,101,PRGLD, , ,57616084.18,4,Draw,6092080.685,606.551328,5690.666257
194,Polygon,195,101,PRGLD, , ,57616084.18,11,Sandy,368111095.6,112430.368,46197534.16
195,Polygon,196,101,PRGLD, , ,57616084.18,13,Shallow sandy,25426676.89,2482.096229,210262.3409
196,Polygon,197,102,PRGLD,ARFI,ATCA,1621466.198,3,Deep sand,119701060,11513.78585,1205963.432
197,Polygon,198,102,PRGLD,ARFI,ATCA,1621466.198,4,Draw,6092080.685,2233.232817,74463.34966
198,Polygon,199,102,PRGLD,ARFI,ATCA,1621466.198,5,Gravelly,53527326.23,1400.858766,8611.810302
199,Polygon,200,102,PRGLD,ARFI,ATCA,1621466.198,7,Limestone hills,125520706.8,6203.439781,332427.6076
200,Polygon,201,103,PRGLD,ARFI,QUTU,4103591.474,3,Deep sand,119701060,28596.24335,3358987.622
201,Polygon,202,103,PRGLD,ARFI,QUTU,4103591.474,4,Draw,6092080.685,8355.736883,272860.5063
202,Polygon,203,103,PRGLD,ARFI,QUTU,4103591.474,5,Gravelly,53527326.23,8121.445284,116492.4041
203,Polygon,204,103,PRGLD,ARFI,QUTU,4103591.474,7,Limestone hills,125520706.8,13789.88766,355250.9301
204,Polygon,205,104,PRGLD,ARFI,SPFL,508125.8644,3,Deep sand,119701060,3604.814802,490245.412
205,Polygon,206,104,PRGLD,ARFI,SPFL,508125.8644,7,Limestone hills,125520706.8,880.478173,17880.45046
206,Polygon,207,105,PRGLD,ARPU, ,7035118.013,3,Deep sand,119701060,8018.060493,3415992.652
207,Polygon,208,105,PRGLD,ARPU, ,7035118.013,11,Sandy,368111095.6,11081.00424,3619125.361
208,Polygon,209,106,PRGLD,ARPU,GUSA,633644.9683,11,Sandy,368111095.6,3481.853878,633644.9683
209,Polygon,210,107,PRGLD,ATCA, ,9995894.241,11,Sandy,368111095.6,21457.75464,7369939.164
210,Polygon,211,107,PRGLD,ATCA, ,9995894.241,13,Shallow sandy,25426676.89,11314.60605,2625955.078
211,Polygon,212,108,PRGLD,ATCA,FLCE,1867270.281,11,Sandy,368111095.6,12857.26403,1860256.427
212,Polygon,213,108,PRGLD,ATCA,FLCE,1867270.281,13,Shallow sandy,25426676.89,423.901023,7013.853676
213,Polygon,214,109,PRGLD,ATCA,GUSA,6681452.926,3,Deep sand,119701060,12629.51229,1840776.833
214,Polygon,215,109,PRGLD,ATCA,GUSA,6681452.926,4,Draw,6092080.685,2478.619348,123489.4675
215,Polygon,216,109,PRGLD,ATCA,GUSA,6681452.926,7,Limestone hills,125520706.8,380.935968,2501.574452
216,Polygon,217,109,PRGLD,ATCA,GUSA,6681452.926,11,Sandy,368111095.6,14574.13415,2642669.339
217,Polygon,218,109,PRGLD,ATCA,GUSA,6681452.926,13,Shallow sandy,25426676.89,10957.01645,2072015.711
218,Polygon,219,110,PRGLD,ATCA,PLMU,113981.748,11,Sandy,368111095.6,2015.914034,113981.748
219,Polygon,220,111,PRGLD,ATCA,SPAI,1037668.452,11,Sandy,368111095.6,4803.084608,1037668.452
220,Polygon,221,112,PRGLD,ATCA,YUEL,938874.3449,3,Deep sand,119701060,3304.255842,426152.976
221,Polygon,222,112,PRGLD,ATCA,YUEL,938874.3449,11,Sandy,368111095.6,6320.677905,512721.3681
222,Polygon,223,113,PRGLD,BOER,GUSA,1846261.913,2,Clayey,13244532.45,7318.495581,313114.0752
223,Polygon,224,113,PRGLD,BOER,GUSA,1846261.913,11,Sandy,368111095.6,7805.752796,1533147.837
224,Polygon,225,114,PRGLD,BOER,YUEL,586744.0089,11,Sandy,368111095.6,3504.414108,586744.0089
225,Polygon,226,115,PRGLD,CELA,SCBR,326787.7083,11,Sandy,368111095.6,2976.612234,326787.7083
226,Polygon,227,116,PRGLD,FLCE,ATCA,3507236.075,11,Sandy,368111095.6,21224.74673,3507236.075
227,Polygon,228,117,PRGLD,FLCE,LATR,1520696.644,1,Bottomland,35299777.56,4520.951346,66850.06467
228,Polygon,229,117,PRGLD,FLCE,LATR,1520696.644,3,Deep sand,119701060,8343.226451,1269164.577
229,Polygon,230,117,PRGLD,FLCE,LATR,1520696.644,11,Sandy,368111095.6,2665.200658,184682.0022
230,Polygon,231,118,PRGLD,GUSA, ,29724873.71,2,Clayey,13244532.45,5857.986601,298466.5165
231,Polygon,232,118,PRGLD,GUSA, ,29724873.71,3,Deep sand,119701060,22186.22346,7022447.453
232,Polygon,233,118,PRGLD,GUSA, ,29724873.71,11,Sandy,368111095.6,77474.93466,20937396.54
233,Polygon,234,118,PRGLD,GUSA, ,29724873.71,13,Shallow sandy,25426676.89,8304.988951,1466563.193
234,Polygon,235,119,PRGLD,GUSA,YUEL,1955386.284,2,Clayey,13244532.45,1218.911748,42143.14593
235,Polygon,236,119,PRGLD,GUSA,YUEL,1955386.284,11,Sandy,368111095.6,7311.193344,1913243.139
236,Polygon,237,120,PRGLD,LATR, ,1142044.095,3,Deep sand,119701060,1375.631279,97284.10315
237,Polygon,238,120,PRGLD,LATR, ,1142044.095,11,Sandy,368111095.6,7271.612417,1044759.992
238,Polygon,239,121,PRGLD,LATR,FLCE,2844662.926,1,Bottomland,35299777.56,833.935187,1997.662159
239,Polygon,240,121,PRGLD,LATR,FLCE,2844662.926,3,Deep sand,119701060,1913.873776,166554.2575
240,Polygon,241,121,PRGLD,LATR,FLCE,2844662.926,11,Sandy,368111095.6,17699.26068,2676111.007
241,Polygon,242,122,PRGLD,LATR,MIBI,835431.4023,3,Deep sand,119701060,4253.315207,835431.4023
242,Polygon,243,123,PRGLD,PLMU,FLCE,64237.02013,11,Sandy,368111095.6,1044.252365,64237.02013
243,Polygon,244,124,PRGLD,PSSC, ,944266.9304,11,Sandy,368111095.6,5873.598047,944266.9304
244,Polygon,245,125,PRGLD,SCBR,PLMU,214669.9754,11,Sandy,368111095.6,5642.117323,214669.9754
245,Polygon,246,126,PRGLD,SPFL, ,61470.9562,11,Sandy,368111095.6,947.606835,52623.02661
246,Polygon,247,126,PRGLD,SPFL, ,61470.9562,13,Shallow sandy,25426676.89,659.200656,8847.930675
