"FID","Shape","OBJECTID","FID_Jornad","ecosite1","ecosite2","ecosite3","SUM_Shape_","FID_JERVeg","VegUnite","DOM1","DOM2","DOM3","SUM_Shape1","Shape_Leng","Shape_Area","FGUnite","Dom1FG","Dom2FG","Dom3FG"
"60","Polygon","61","5","Deep sand","Sandy","Shallow sandy","89212440.7","12","DAFO,LATR2,COWA","DAFO","LATR2","COWA","189431.8893","498.776463","6883.777371","shrub,shrub,shrub","shrub","shrub","shrub"
"61","Polygon","62","5","Deep sand","Sandy","Shallow sandy","89212440.7","13","DAFO,LATR2,PAIN2","DAFO","LATR2","PAIN2","813255.1138","7295.500206","293160.1467","shrub,shrub,shrub","shrub","shrub","shrub"
"62","Polygon","63","5","Deep sand","Sandy","Shallow sandy","89212440.7","14","DAFO,PAIN2,LATR2","DAFO","PAIN2","LATR2","568781.1563","4831.774444","114193.8228","shrub,shrub,shrub","shrub","shrub","shrub"
"63","Polygon","64","5","Deep sand","Sandy","Shallow sandy","89212440.7","38","LATR2, , ","LATR2"," "," ","814026.9469","11951.71135","750592.4735","shrub","shrub",NA,NA
"64","Polygon","65","5","Deep sand","Sandy","Shallow sandy","89212440.7","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","22197.18548","660876.1824","shrub,shrub,PG","shrub","shrub","PG"
"66","Polygon","67","5","Deep sand","Sandy","Shallow sandy","89212440.7","46","LATR2,FLCE,SCBR2","LATR2","FLCE","SCBR2","977810.0217","5266.901171","612200.0633","shrub,shrub,PG","shrub","shrub","PG"
"67","Polygon","68","5","Deep sand","Sandy","Shallow sandy","89212440.7","49","LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2","188565.3255","2860.615082","188565.3255","shrub,PG,shrub","shrub","PG","shrub"
"71","Polygon","72","5","Deep sand","Sandy","Shallow sandy","89212440.7","56","LATR2,THAC,PAIN2","LATR2","THAC","PAIN2","1442818.27","6283.000618","54701.44591","shrub,forb,shrub","shrub","forb","shrub"
"75","Polygon","76","5","Deep sand","Sandy","Shallow sandy","89212440.7","104","PRGL2,ARFI2,SPFL2","PRGL2","ARFI2","SPFL2","508125.8644","3604.814802","490245.412","shrub,shrub,PG","shrub","shrub","PG"
"76","Polygon","77","5","Deep sand","Sandy","Shallow sandy","89212440.7","109","PRGL2,ATCA2,GUSA2","PRGL2","ATCA2","GUSA2","6681452.926","12629.51229","1840776.833","shrub,shrub,subshrub","shrub","shrub","subshrub"
"83","Polygon","84","5","Deep sand","Sandy","Shallow sandy","89212440.7","133","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","39354090.54","8023.206933","2748821.866","shrub,subshrub","shrub","subshrub",NA
"84","Polygon","85","6","Deep sand","Shallow sandy"," ","27251884.96","36","GUSA2,PRGL2,YUEL","GUSA2","PRGL2","YUEL","40364.32574","787.41562","39905.9693","subshrub,shrub,succulent","subshrub","shrub","succulent"
"85","Polygon","86","6","Deep sand","Shallow sandy"," ","27251884.96","80","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","254274.3534","1570.038827","65258.89878","shrub,subshrub","shrub","subshrub",NA
"86","Polygon","87","6","Deep sand","Shallow sandy"," ","27251884.96","101","PRGL2, , ","PRGL2"," "," ","57616084.18","31733.99069","9784264.966","shrub","shrub",NA,NA
"87","Polygon","88","6","Deep sand","Shallow sandy"," ","27251884.96","105","PRGL2,ARPU9, ","PRGL2","ARPU9"," ","7035118.013","8018.060493","3415992.652","shrub,PG","shrub","PG",NA
"88","Polygon","89","6","Deep sand","Shallow sandy"," ","27251884.96","112","PRGL2,ATCA2,YUEL","PRGL2","ATCA2","YUEL","938874.3449","3304.255842","426152.976","shrub,shrub,succulent","shrub","shrub","succulent"
"89","Polygon","90","6","Deep sand","Shallow sandy"," ","27251884.96","118","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","29724873.71","23142.2719","6982646.66","shrub,subshrub","shrub","subshrub",NA
"90","Polygon","91","6","Deep sand","Shallow sandy"," ","27251884.96","130","PRGL2,YUEL,GUSA2","PRGL2","YUEL","GUSA2","12676395.23","21712.28685","6435035.888","shrub,succulent,subshrub","shrub","succulent","subshrub"
"91","Polygon","92","6","Deep sand","Shallow sandy"," ","27251884.96","165","YUEL,PRGL2, ","YUEL","PRGL2"," ","414716.4026","4133.139313","70369.80855","succulent,shrub","succulent","shrub",NA
"92","Polygon","93","7","Deep sand","Shallow sandy","Deep sand","16796.14723","80","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","254274.3534","776.241592","16796.14723","shrub,subshrub","shrub","subshrub",NA
"93","Polygon","94","8","Deep sand","Shallow sandy","Shallow sandy","490190.8801","36","GUSA2,PRGL2,YUEL","GUSA2","PRGL2","YUEL","40364.32574","306.085307","458.356769","subshrub,shrub,succulent","subshrub","shrub","succulent"
"94","Polygon","95","8","Deep sand","Shallow sandy","Shallow sandy","490190.8801","80","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","254274.3534","670.484435","7821.979367","shrub,subshrub","shrub","subshrub",NA
"95","Polygon","96","8","Deep sand","Shallow sandy","Shallow sandy","490190.8801","118","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","29724873.71","1328.732145","39800.78582","shrub,subshrub","shrub","subshrub",NA
"96","Polygon","97","8","Deep sand","Shallow sandy","Shallow sandy","490190.8801","130","PRGL2,YUEL,GUSA2","PRGL2","YUEL","GUSA2","12676395.23","6314.786064","155163.0849","shrub,succulent,subshrub","shrub","succulent","subshrub"
"97","Polygon","98","8","Deep sand","Shallow sandy","Shallow sandy","490190.8801","165","YUEL,PRGL2, ","YUEL","PRGL2"," ","414716.4026","4929.389762","286946.6731","succulent,shrub","succulent","shrub",NA
"98","Polygon","99","10","Draw","No ecosite"," ","5763852.348","1","ARFI2,PRGL2,ARPU9","ARFI2","PRGL2","ARPU9","848488.8688","1650.555481","44190.9707","shrub,shrub,PG","shrub","shrub","PG"
"99","Polygon","100","10","Draw","No ecosite"," ","5763852.348","14","DAFO,PAIN2,LATR2","DAFO","PAIN2","LATR2","568781.1563","238.705104","1252.793263","shrub,shrub,shrub","shrub","shrub","shrub"
"100","Polygon","101","10","Draw","No ecosite"," ","5763852.348","38","LATR2, , ","LATR2"," "," ","814026.9469","632.024659","8373.363512","shrub","shrub",NA,NA
"101","Polygon","102","10","Draw","No ecosite"," ","5763852.348","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","448.686702","7516.370058","shrub,shrub,PG","shrub","shrub","PG"
"103","Polygon","104","10","Draw","No ecosite"," ","5763852.348","48","LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2","1829154.863","2493.316608","20758.46063","shrub,PG,shrub","shrub","PG","shrub"
"107","Polygon","108","10","Draw","No ecosite"," ","5763852.348","56","LATR2,THAC,PAIN2","LATR2","THAC","PAIN2","1442818.27","325.934843","897.638267","shrub,forb,shrub","shrub","forb","shrub"
"111","Polygon","112","10","Draw","No ecosite"," ","5763852.348","109","PRGL2,ATCA2,GUSA2","PRGL2","ATCA2","GUSA2","6681452.926","2478.619348","123489.4675","shrub,shrub,subshrub","shrub","shrub","subshrub"
"113","Polygon","114","10","Draw","No ecosite"," ","5763852.348","133","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","39354090.54","245.717339","1425.665243","shrub,subshrub","shrub","subshrub",NA
"116","Polygon","117","12","Gravelly"," "," ","13255713.34","56","LATR2,THAC,PAIN2","LATR2","THAC","PAIN2","1442818.27","9967.134741","1119884.251","shrub,forb,shrub","shrub","forb","shrub"
"117","Polygon","118","12","Gravelly"," "," ","13255713.34","102","PRGL2,ARFI2,ATCA2","PRGL2","ARFI2","ATCA2","1621466.198","1400.858766","8611.810302","shrub,shrub,shrub","shrub","shrub","shrub"
"118","Polygon","119","12","Gravelly"," "," ","13255713.34","103","PRGL2,ARFI2,QUERCUS","PRGL2","ARFI2","QUERCUS","4103591.474","8121.445284","116492.4041","shrub,shrub,shrub","shrub","shrub","shrub"
"121","Polygon","122","13","Gravelly","Loamy"," ","25616949.89","27","FLCE,PLMU3,PRGL2","FLCE","PLMU3","PRGL2","1053634.346","779.206181","11000.72103","shrub,PG,shrub","shrub","PG","shrub"
"124","Polygon","125","13","Gravelly","Loamy"," ","25616949.89","48","LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2","1829154.863","7450.053177","1555559.889","shrub,PG,shrub","shrub","PG","shrub"
"140","Polygon","141","16","Gravelly","Shallow sandy"," ","10817908.26","60","PLMU3,MUPO2,LATR2","PLMU3","MUPO2","LATR2","427479.9829","2005.51579","227114.4775","PG,PG,shrub","PG","PG","shrub"
"141","Polygon","142","18","Limestone hills","No ecosite"," ","125520706.8","1","ARFI2,PRGL2,ARPU9","ARFI2","PRGL2","ARPU9","848488.8688","4494.769729","418422.2513","shrub,shrub,PG","shrub","shrub","PG"
"142","Polygon","143","18","Limestone hills","No ecosite"," ","125520706.8","12","DAFO,LATR2,COWA","DAFO","LATR2","COWA","189431.8893","2000.492678","180728.261","shrub,shrub,shrub","shrub","shrub","shrub"
"143","Polygon","144","18","Limestone hills","No ecosite"," ","125520706.8","13","DAFO,LATR2,PAIN2","DAFO","LATR2","PAIN2","813255.1138","4395.021766","520094.9674","shrub,shrub,shrub","shrub","shrub","shrub"
"144","Polygon","145","18","Limestone hills","No ecosite"," ","125520706.8","14","DAFO,PAIN2,LATR2","DAFO","PAIN2","LATR2","568781.1563","3967.982981","453334.5552","shrub,shrub,shrub","shrub","shrub","shrub"
"145","Polygon","146","18","Limestone hills","No ecosite"," ","125520706.8","38","LATR2, , ","LATR2"," "," ","814026.9469","211.732748","271.702815","shrub","shrub",NA,NA
"146","Polygon","147","18","Limestone hills","No ecosite"," ","125520706.8","44","LATR2,FLCE,PRGL2","LATR2","FLCE","PRGL2","4058201.27","403.564671","2069.074231","shrub,shrub,shrub","shrub","shrub","shrub"
"147","Polygon","148","18","Limestone hills","No ecosite"," ","125520706.8","52","LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE","47405692.14","2301.599862","121248.096","shrub,shrub,shrub","shrub","shrub","shrub"
"148","Polygon","149","18","Limestone hills","No ecosite"," ","125520706.8","54","LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE","25483520.6","2044.896453","16764.36834","shrub,shrub,shrub","shrub","shrub","shrub"
"149","Polygon","150","18","Limestone hills","No ecosite"," ","125520706.8","56","LATR2,THAC,PAIN2","LATR2","THAC","PAIN2","1442818.27","4348.142386","267334.9481","shrub,forb,shrub","shrub","forb","shrub"
"150","Polygon","151","18","Limestone hills","No ecosite"," ","125520706.8","102","PRGL2,ARFI2,ATCA2","PRGL2","ARFI2","ATCA2","1621466.198","6203.439781","332427.6076","shrub,shrub,shrub","shrub","shrub","shrub"
"151","Polygon","152","18","Limestone hills","No ecosite"," ","125520706.8","103","PRGL2,ARFI2,QUERCUS","PRGL2","ARFI2","QUERCUS","4103591.474","13789.88703","355250.9301","shrub,shrub,shrub","shrub","shrub","shrub"
"152","Polygon","153","18","Limestone hills","No ecosite"," ","125520706.8","104","PRGL2,ARFI2,SPFL2","PRGL2","ARFI2","SPFL2","508125.8644","880.478173","17880.45046","shrub,shrub,PG","shrub","shrub","PG"
"153","Polygon","154","18","Limestone hills","No ecosite"," ","125520706.8","109","PRGL2,ATCA2,GUSA2","PRGL2","ATCA2","GUSA2","6681452.926","380.935968","2501.574452","shrub,shrub,subshrub","shrub","shrub","subshrub"
"154","Polygon","155","18","Limestone hills","No ecosite"," ","125520706.8","131","PRGL2, , ","PRGL2"," "," ","455271.0698","79.544661","251.822249","shrub","shrub",NA,NA
"155","Polygon","156","18","Limestone hills","No ecosite"," ","125520706.8","132","PRGL2,ATCA2, ","PRGL2","ATCA2"," ","61344184.43","8697.175842","271735.6456","shrub,shrub","shrub","shrub",NA
"156","Polygon","157","19","Loamy"," "," ","15362815.09","22","FLCE,LATR2,PLMU3","FLCE","LATR2","PLMU3","2217269.929","3209.182513","19966.37857","shrub,shrub,PG","shrub","shrub","PG"
"157","Polygon","158","19","Loamy"," "," ","15362815.09","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","47335.75442","1050929.871","shrub,shrub,PG","shrub","shrub","PG"
"158","Polygon","159","19","Loamy"," "," ","15362815.09","47","LATR2,GUSA2,ERLE","LATR2","GUSA2","ERLE","1222034.019","5494.819196","1173467.019","shrub,subshrub,Inv","shrub","subshrub","Inv"
"159","Polygon","160","19","Loamy"," "," ","15362815.09","48","LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2","1829154.863","2555.184444","197718.3201","shrub,PG,shrub","shrub","PG","shrub"
"161","Polygon","162","19","Loamy"," "," ","15362815.09","55","LATR2,SCBR2, ","LATR2","SCBR2"," ","965816.2125","3280.492305","60116.43385","shrub,PG","shrub","PG",NA
"162","Polygon","163","19","Loamy"," "," ","15362815.09","82","PRGL2,MUPO2,LATR2","PRGL2","MUPO2","LATR2","1090007.922","12012.2615","696398.5803","shrub,PG,shrub","shrub","PG","shrub"
"164","Polygon","165","22","Sandy"," "," ","326489.6776","73","PRGL2,ARPU9,GUSA2","PRGL2","ARPU9","GUSA2","1581777.474","542.779167","10335.10968","shrub,PG,subshrub","shrub","PG","subshrub"
"166","Polygon","167","22","Sandy"," "," ","326489.6776","95","PRGL2,YUEL,ARPU9","PRGL2","YUEL","ARPU9","3571571.024","1690.470062","31620.99639","shrub,succulent,PG","shrub","succulent","PG"
"168","Polygon","169","23","Sandy"," "," ","3315708.291","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","5158.757755","58630.58422","shrub,shrub,PG","shrub","shrub","PG"
"171","Polygon","172","23","Sandy"," "," ","3315708.291","55","LATR2,SCBR2, ","LATR2","SCBR2"," ","965816.2125","761.518509","7943.853298","shrub,PG","shrub","PG",NA
"172","Polygon","173","24","Sandy","Deep sand"," ","151764991","3","ARPU9,SPFL2, ","ARPU9","SPFL2"," ","583649.5255","4691.127892","450386.0159","PG,PG","PG","PG",NA
"174","Polygon","175","24","Sandy","Deep sand"," ","151764991","8","BOER4,ARPU9,YUEL","BOER4","ARPU9","YUEL","1697371.497","3044.918739","420330.3783","PG,PG,succulent","PG","PG","succulent"
"175","Polygon","176","24","Sandy","Deep sand"," ","151764991","10","BOER4,SCBR2,YUEL","BOER4","SCBR2","YUEL","206364.1524","47.148455","59.990034","PG,PG,succulent","PG","PG","succulent"
"177","Polygon","178","24","Sandy","Deep sand"," ","151764991","15","EPHEDRA,PRGL2,YUEL","EPHEDRA","PRGL2","YUEL","56496.87696","1025.196005","56496.87696","succulent,shrub,succulent","succulent","shrub","succulent"
"178","Polygon","179","24","Sandy","Deep sand"," ","151764991","17","EPHEDRA,PRGL2,YUEL","EPHEDRA","PRGL2","YUEL","116963.9621","1241.856715","94928.07806","succulent,shrub,succulent","succulent","shrub","succulent"
"179","Polygon","180","24","Sandy","Deep sand"," ","151764991","18","ERLE,SPFL2,YUEL","ERLE","SPFL2","YUEL","417972.6868","3398.813395","417972.6868","Inv,PG,succulent","Inv","PG","succulent"
"180","Polygon","181","24","Sandy","Deep sand"," ","151764991","28","FLCE,PLMU3,SCBR2","FLCE","PLMU3","SCBR2","7147095.878","3343.029663","300772.0141","shrub,PG,PG","shrub","PG","PG"
"181","Polygon","182","24","Sandy","Deep sand"," ","151764991","33","FLCE,SCBR2,PLMU3","FLCE","SCBR2","PLMU3","17413694.84","3787.244356","133972.4367","shrub,PG,PG","shrub","PG","PG"
"182","Polygon","183","24","Sandy","Deep sand"," ","151764991","34","FLCE,SPAI,SCBR2","FLCE","SPAI","SCBR2","2576110.634","3649.963803","296618.4396","shrub,PG,PG","shrub","PG","PG"
"183","Polygon","184","24","Sandy","Deep sand"," ","151764991","35","GUSA2,BOER4,YUEL","GUSA2","BOER4","YUEL","188418.1209","1451.411924","128149.5404","subshrub,PG,succulent","subshrub","PG","succulent"
"184","Polygon","185","24","Sandy","Deep sand"," ","151764991","37","GUSA2,SPFL2,PRGL2","GUSA2","SPFL2","PRGL2","107411.9576","2041.457358","107411.9576","subshrub,PG,shrub","subshrub","PG","shrub"
"188","Polygon","189","24","Sandy","Deep sand"," ","151764991","57","PLMU3, , ","PLMU3"," "," ","397142.9198","1683.890685","51441.7736","PG","PG",NA,NA
"189","Polygon","190","24","Sandy","Deep sand"," ","151764991","58","PLMU3,FLCE,SCBR2","PLMU3","FLCE","SCBR2","1163875.112","7015.442973","238970.6969","PG,shrub,PG","PG","shrub","PG"
"190","Polygon","191","24","Sandy","Deep sand"," ","151764991","59","PLMU3,MUPO2,FLCE","PLMU3","MUPO2","FLCE","83113.45844","1053.868324","37034.09319","PG,PG,shrub","PG","PG","shrub"
"192","Polygon","193","24","Sandy","Deep sand"," ","151764991","63","PLMU3,SCBR2, ","PLMU3","SCBR2"," ","1297601.537","1693.797431","71881.19571","PG,PG","PG","PG",NA
"193","Polygon","194","24","Sandy","Deep sand"," ","151764991","64","PLMU3,SCBR2,FLCE","PLMU3","SCBR2","FLCE","261641.6974","1987.096681","61231.30728","PG,PG,shrub","PG","PG","shrub"
"195","Polygon","196","24","Sandy","Deep sand"," ","151764991","74","PRGL2,ARPU9,YUEL","PRGL2","ARPU9","YUEL","20480.73824","733.180109","15752.34292","shrub,PG,succulent","shrub","PG","succulent"
"198","Polygon","199","24","Sandy","Deep sand"," ","151764991","79","PRGL2,FLCE,PLMU3","PRGL2","FLCE","PLMU3","3200987.036","4052.862491","216854.8331","shrub,shrub,PG","shrub","shrub","PG"
"206","Polygon","207","24","Sandy","Deep sand"," ","151764991","93","PRGL2,SPFL2,GUSA2","PRGL2","SPFL2","GUSA2","21268255.85","30433.6697","9762939.425","shrub,PG,subshrub","shrub","PG","subshrub"
"207","Polygon","208","24","Sandy","Deep sand"," ","151764991","94","PRGL2,SPFL2,YUEL","PRGL2","SPFL2","YUEL","10553949.99","5083.873252","378232.4175","shrub,PG,succulent","shrub","PG","succulent"
"208","Polygon","209","24","Sandy","Deep sand"," ","151764991","97","PRGL2,YUEL,ERLE","PRGL2","YUEL","ERLE","54684.60865","890.725364","54684.60865","shrub,succulent,Inv","shrub","succulent","Inv"
"209","Polygon","210","24","Sandy","Deep sand"," ","151764991","98","PRGL2,YUEL,FLCE","PRGL2","YUEL","FLCE","1557292.909","2884.81581","374513.0506","shrub,succulent,shrub","shrub","succulent","shrub"
"210","Polygon","211","24","Sandy","Deep sand"," ","151764991","100","PRGL2,YUEL,SPFL2","PRGL2","YUEL","SPFL2","6825353.19","16008.37743","4964043.016","shrub,succulent,PG","shrub","succulent","PG"
"213","Polygon","214","24","Sandy","Deep sand"," ","151764991","106","PRGL2,ARPU9,GUSA2","PRGL2","ARPU9","GUSA2","633644.9683","2016.827818","176468.8806","shrub,PG,subshrub","shrub","PG","subshrub"
"216","Polygon","217","24","Sandy","Deep sand"," ","151764991","109","PRGL2,ATCA2,GUSA2","PRGL2","ATCA2","GUSA2","6681452.926","14894.8249","2578712.816","shrub,shrub,subshrub","shrub","shrub","subshrub"
"217","Polygon","218","24","Sandy","Deep sand"," ","151764991","110","PRGL2,ATCA2,PLMU3","PRGL2","ATCA2","PLMU3","113981.748","1787.158032","86161.59142","shrub,shrub,PG","shrub","shrub","PG"
"218","Polygon","219","24","Sandy","Deep sand"," ","151764991","111","PRGL2,ATCA2,SPAI","PRGL2","ATCA2","SPAI","1037668.452","2046.772652","76114.20232","shrub,shrub,PG","shrub","shrub","PG"
"219","Polygon","220","24","Sandy","Deep sand"," ","151764991","112","PRGL2,ATCA2,YUEL","PRGL2","ATCA2","YUEL","938874.3449","2055.67284","125909.1648","shrub,shrub,succulent","shrub","shrub","succulent"
"220","Polygon","221","24","Sandy","Deep sand"," ","151764991","113","PRGL2,BOER4,GUSA2","PRGL2","BOER4","GUSA2","1846261.913","7805.752796","1533147.837","shrub,PG,subshrub","shrub","PG","subshrub"
"221","Polygon","222","24","Sandy","Deep sand"," ","151764991","115","PRGL2,CELA,SCBR2","PRGL2","CELA","SCBR2","326787.7083","64.773391","147.573159","shrub,shrub,PG","shrub","shrub","PG"
"223","Polygon","224","24","Sandy","Deep sand"," ","151764991","118","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","29724873.71","52388.02667","12686656.6","shrub,subshrub","shrub","subshrub",NA
"224","Polygon","225","24","Sandy","Deep sand"," ","151764991","119","PRGL2,GUSA2,YUEL","PRGL2","GUSA2","YUEL","1955386.284","8096.544444","1396325.787","shrub,subshrub,succulent","shrub","subshrub","succulent"
"230","Polygon","231","24","Sandy","Deep sand"," ","151764991","127","PRGL2,SPFL2,GUSA2","PRGL2","SPFL2","GUSA2","2072824.431","8904.484396","1069524.748","shrub,PG,subshrub","shrub","PG","subshrub"
