SiteName,GeneralizedStateNumber,VegUnite
Sandy,6,"SPFL2,PRGL2,YUEL"
Sandy,9,ERLE
Sandy,9,"ERLE,MUPO2,YUEL"
Shallow Sandy,1,BOER4
Shallow sandy,1,"BOER4,ARPU9,YUEL"
Shallow sandy,1,"BOER4,NA,NA"
Shallow sandy,1,"BOER4,PRGL2,PG"
Shallow sandy,1,"BOER4,PRGL2,GUSA2"
Shallow sandy,1,"BOER4,PRGL2,NA"
Shallow sandy,1,"BOER4,PRGL2,SPFL2"
Shallow Sandy,2,"ARIST,SPORO,BOER4"
Shallow Sandy,2,"ARIST,SPORO,GUSA2"
Shallow sandy,2,"SPFL2,GUSA2,PRGL2"
Shallow sandy,2,"SPFL2,PRGL2,ATCA2"
Shallow sandy,2,"SPFL2,PRGL2,NA"
Shallow sandy,2,"SPFL2,PRGL2,YUEL"
Shallow Sandy,4,"BOER4,PRGL2"
Shallow sandy,4,"BOER4,PRGL2,GUSA2"
Shallow sandy,4,"BOER4,PRGL2,SPFL2"
Shallow sandy,4,"PG,PRGL2,NA"
Shallow sandy,4,"PRGL2,BOER4,DAPU7"
Shallow sandy,4,"PRGL2,MUPO2,DAPU7"
Shallow sandy,4,"PRGL2,SPFL2,PF"
Shallow sandy,4,"SPFL2,PRGL2,ATCA2"
Shallow sandy,4,"SPFL2,PRGL2,NA"
Shallow sandy,4,"SPFL2,PRGL2,YUEL"
Shallow sandy,4,"BOER4,PRGL2,NA"
Shallow sandy,4,"SPFL2,GUSA2,PRGL2"
Shallow sandy,4,"BOER4,PRGL2,PG"
Shallow Sandy,6,"PRGL2,MUPO2,ARIST"
Shallow sandy,6,"BOER4,PRGL2,SPFL2"
Shallow sandy,6,"PRGL2,MUPO2,DAPU7"
Shallow sandy,6,"PRGL2,SPFL2,PF"
Shallow sandy,6,"SPFL2,GUSA2,PRGL2"
Shallow sandy,6,"SPFL2,PRGL2,ATCA2"
Shallow sandy,6,"SPFL2,PRGL2,NA"
Shallow sandy,6,"SPFL2,PRGL2,YUEL"
