Source,Site,SiteName,StateNumber,StateName,GeneralizedStateNumber,GeneralizedStateName,DomSp1,DomSp2,DomSp3,Subdom1,Subdom2
EDIT,R042XB011NM,Deep Sand,2,BroomDalea-SandsageState,5,ShrubDominated,PSSC2,ARFI2,SPORO,NA,NA
EDIT,R042XB011NM,Deep Sand,3,MesquiteDuneState,6,Shrubland,PRGL2,RHMI3,NA,NA,NA
EDIT,R042XB016NM,Draw,1,Tobosa-dominatedGrassland,1,Grassland,PLMU3,SPAI,BOGR2,BOCU,BOBA3
EDIT,R042XB016NM,Draw,2,Mesquite-tobosaWoodland,4,ShrubInvadedGrassland,PRGL2,PLMU3,NA,NA,NA
EDIT,R042XB016NM,Draw,3,BurrograssGrassland,2,AlteredGrassland,SCBR2,NA,NA,NA,NA
EDIT,R042XB016NM,Draw,4,MesquiteWoodland,6,Shrubland,PRGL2,SCBR2,NA,NA,NA
EDIT,R042XB016NM,Draw,5,AnnualDominated,9,ExoticDominated,annuals,NA,NA,NA,NA
EDIT,R042XB021NM,Limestone Hills,1,Grassland/succulent,3,ShrubSavanna,BOER4,MUPO2,BOCU,BOGR2,succulent
EDIT,R042XB021NM,Limestone Hills,2,Shrub-succulent,6,Shrubland,succulent,GUSA2,DAPU7,NA,NA
EDIT,R042XB014NM,Loamy,1,BlackGrama-TobosaGrassland,1,Grassland,BOER4,PLMU3,ARIST,NA,NA
EDIT,R042XB014NM,Loamy,2,Burrograss-Tobosa-ThreeawnGrassland,2,AlteredGrassland,SCBR2,PLMU3,ARIST,DAPU7,NA
EDIT,R042XB014NM,Loamy,3,Shrub-invadedGrassland,4,ShrubInvadedGrassland,PRGL2,FLCE,LATR2,PLMU3,ARIST
EDIT,R042XB014NM,Loamy,4,Shrub-Dominated,6,Shrubland,PRGL2,FLCE,LATR2,NA,NA
EDIT,R042XC022NM,Sandhills,1,Grass/ShrubMix,3,ShrubSavanna,ANHA,SPGI,SPCO4,QUHA3,YUGL
EDIT,R042XC022NM,Sandhills,2,SandShinneryOakDominated,6,Shrubland,QUHA3,ARFI2,NA,NA,NA
